https://static.servaid.com.pk/product/bulk/003126.jpg,Avil 50MG Tab 2x50 (L),"Pheniramine Maleate Inj, Syp & Tabs
Sanofi",Rs. 58/Pack,"With the change in weather, allergies are on the rise. Be it skin allergies or influenza; both can be quite unpleasant and troublesome. Those who usually suffer from allergies know that it can render you utterly dysfunctional and irritated.

READ MORE","
Before taking any medications, several precautions must be taken to avoid any mishaps or health hazards. Medications are taken carelessly often prove fatal and can even cause death in some cases.Avil tablets must not be consumed on an empty stomach, with alcohol, during pregnancy, or breastfeeding. It should not come by men who suffer from an enlarged prostate gland. Otherwise, it may cause pain while urinating. Individuals with asthma, bronchitis, increased eye pressure, and cardiac disease should inform their physician of appropriate prescriptions or dosages. The use of medicine should be avoided before or during driving, as it can cause sedation. In the case of an underlying liver or kidney disease, a physician should be consulted first.Avil must not be combined with the following drugs, as it could prove fatal; MAO inhibitorsSedativesAntibioticsRelaxantsNarcotics or alcohol.Cortisol The medication must be taken on time and as prescribed by the doctor to avoid overdose, which may result in tremors (shivering or vibrations in the body) and even seizures. 
","
Some tablets do not sit well with individuals for various reasons. Hence they might cause unease or side effects varying from person to person. These side effects may be due to some underlying health conditions, conditions under which they are taken, or reactions with other medications that one might be consuming. However, these side effects range from mild to chronic and must be taken into account to ensure the safety of health. Avil tablet side effects usually include drowsiness, decreased or irregular heart rate or bradycardia, lack of coordination, sleepiness, sensations of nausea. The side effects might get extreme in the case of avil tablet overdose or reactions. Such side effects include decreased motor ability like confusion, extreme dizziness and hallucinations, and palpitations. If the side effects do not subside, become extreme, or if one has overdosed, then the physician must be immediately contacted even in the case of no apparent side effects, or the individual may be rushed to the nearest hospital.
",1,1000,26
https://static.servaid.com.pk/product/bulk/014902.jpg,Softin F 60MG Tab 1x10 (L),"Fexofenadine
Platinum",Rs. 58.5/Pack,"Fexofenadine is used to relieve Allergy symptoms such as Watery eyes, Runny nose, Itching eyes/nose, Sneezing, Hives, and Itching.","
Should be used with caution in patients with Kidney diseases or allergic to Fexofenadine.
","
Cough, Fever, Stomach upset or Allergic reactions may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/005301.jpg,Zyrtec 60ML Syp,"Cetirizine
AGP",Rs. 64.69/Pack,"It is used to treat Allergies such as watery eyes, runny nose, itching eyes/nose, sneezing, hives, and itching.","
Use with caution having difficulty urinating (due to an enlarged prostate), Kidney disease, Liver disease, Glaucoma or while using (MAO inhibitors). It is not recommended if hypersenstive to the ingredients.
","
Drowsiness, tiredness, Dry mouth, Stomach pain.
",1,1000,26
https://static.servaid.com.pk/product/bulk/004581.jpg,Belair 5MG Tab 1x10 (L),"Levocetirizine
Bayer",Rs. 65.8/Pack,"Bayer Pharma ltd manufactures Belair tablets. Belair tablet composition consists of levocetirizine and belongs to the category of medicines used for the treatment of allergy.

Belair tablet working

Belair tablet works by blocking the

READ MORE","
Belair tablet precautions are listed below.Before you start the treatment of Belair tablet, you should inform your doctor.If you are suffering from a lung infection.If you are following any other prescription at the same time.If you have a hypersensitivity problem from the components used in the Belair tablet composition.If you are taking any type of supplement.If you are pregnant.Belair tablets in pregnancy should be taken only when necessary.Avoid the consumption of alcohol while taking this medication.Tell your doctor/Pharmacist your medical history of Difficulty urinating due to an enlarged prostate, Kidney disease. During pregnancy, this medication should be used only when clearly needed.
","
Some of the Belair tablet side effects are given below.The common side effects caused by taking Belair tablets are dry mouth, tiredness, drowsiness, and dizziness.It may cause cough, flu, fever, ear infection, lung infection, headache, and sore throat.It can also cause stomach pain, diarrhea, depression, irritability, edema, itchy skin, joint pain, muscle cramps, and aggressive behavior.It can also cause tremors, suicidal thoughts, and skin bruises.Drowsiness, Tiredness, Dry mouth, Fever or cough may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/003510.jpg,Sedil 60ML Syp,"Cetirizine
Sami",Rs. 66.26/Pack,"It is used to treat Allergies such as watery eyes, runny nose, itching eyes/nose, sneezing, hives, and itching.","
Use with caution having difficulty urinating (due to an enlarged prostate), Kidney disease, Liver disease, Glaucoma or while using (MAO inhibitors). It is not recommended if hypersenstive to the ingredients.
","
Drowsiness, tiredness, Dry mouth, Stomach pain.
",1,1000,26
https://static.servaid.com.pk/product/bulk/004982.jpg,Xyzal 5MG Tab 1x10 (L),"Levocetirizine
UCB",Rs. 67/Pack,"Xyzal tablet contains Levocetirizine.  Levocetirizine is an antihistamine used to alleviate allergy symptoms such as watery eyes, runny nose, itchy eyes/nose, and sneezing. It may help reduce itching and hives, too. When you have an all

READ MORE","
It is necessary for you to tell your doctor that you’re using procyclidine. They might want to check first about your body reactions towards this drug and how it responds to it. Inactive ingredients might also cause side effects that may be minor or major. Learn more by talking to your pharmacistKeep in check your blood sugar levels and your blood pressure levels and if you experience any problem, stop using the medicine and consult your doctor. Caution is used against sharp objects such as nail cutters to avoid contact sports and reduce the risk of being cut, bruised or hurt. Tell your dentist or doctor all you use before the procedure (including prescription drugs, nonprescription drugs, and herbal products).Tell your doctor/Pharmacist your medical history of Difficulty urinating due to an enlarged prostate, Kidney disease. During pregnancy, this medication should be used only when clearly needed.
","
Report any side effects such asa decrease in sexual functionsevere abdominal paindifficult or painful swallowinga weak urinary stream If you have any severe side effects, such as chest paindizzinessfeverIncreased heart rateMood swings that might lead to depressionDecreased vision and puffiness around eyesInstantly medical help right away.Only if you might feel any kind of discomfort or an allergic reaction might start to happen. Such as a rash, itching/sweating, severe dizziness, trouble breathing; you should get medical help straight away. You may have some kind of symptoms. Immediately consult your doctor and inform them about your condition: rash, itching, swells (particularly facial/language, threat), serious dizziness, breathing difficulties.This list of potential side effects is not complete. In case you don’t significantly notice any changes or side effects that have been mentioned. Drowsiness, Tiredness, Dry mouth, Fever or cough may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/000800.jpg,Lixer 5MG Tab 1x10 (L),"Levocetirizine
Barrett",Rs. 68.3/Pack,"Levocetirizine is used to relieve allergy symptoms such as Watery eyes, Runny nose, Itching Eyes/Nose, and sneezing.","
Tell your doctor/Pharmacist your medical history of Difficulty urinating due to an enlarged prostate, Kidney disease. During pregnancy, this medication should be used only when clearly needed.
","
Drowsiness, Tiredness, Dry mouth, Fever or cough may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/006721.jpg,Cetrix 10MG Tab 1x20 (L),"Cetirizine
Saffron",Rs. 68.2/Pack,"It is used to treat Allergies such as watery eyes, runny nose, itching eyes/nose, sneezing, hives, and itching.","
Use with caution having difficulty urinating (due to an enlarged prostate), Kidney disease, Liver disease, Glaucoma or while using (MAO inhibitors). It is not recommended if hypersenstive to the ingredients.
","
Drowsiness, tiredness, Dry mouth, Stomach pain.
",1,1000,26
https://static.servaid.com.pk/product/bulk/003295.jpg,Ronex 10MG Tab 1x14 (L),"Cetirizine
Hilton",Rs. 72.8/Pack,"It is used to treat Allergies such as watery eyes, runny nose, itching eyes/nose, sneezing, hives, and itching.","
Use with caution having difficulty urinating (due to an enlarged prostate), Kidney disease, Liver disease, Glaucoma or while using (MAO inhibitors). It is not recommended if hypersenstive to the ingredients.
","
Drowsiness, tiredness, Dry mouth, Stomach pain.
",1,1000,26
https://static.servaid.com.pk/product/bulk/002491.jpg,Atarax 25MG Tab 2x25 (L),"Hydroxyzine
AGP",Rs. 73/Pack,Hydroxyzine is used to treat Itching caused by allergies.,"
Tell your doctor or pharmacist your medical history of, Emphysema, Asthma, Glaucoma, High blood pressure, Kidney problems, Liver problems, Seizures, Stomach/Intestine problems (such as Ulcer, Blockage), Hyperthyroidism, Difficulty urinating due to Enlarged prostate.
","
Drowsiness, Dizziness, Blurred vision, Constipation, or Dry mouth may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/005669.jpg,Neo-Sedil 5MG Tab 1x10 (L),"Levocetirizine
Sami",Rs. 73.9/Pack,"Sedil tablets belong to the category of medications known as anti-allergens. It is used to treat seasonal infections and allergies. The generic name of this medication is Levocetirizine. It works by blocking the activity of histamine, a hormone r

READ MORE","
Before taking the medication, inform the doctor about your complete medical history.In case you are allergic to any of the substances present in the medication, do not take the medication.Inform the doctor about all the allergies that you are suffering from.Excessive use of this medication can cause damage to the kidneys, lungs, or liver. This medication may cause changes to your menstrual cycle. Do not take it for prolonged periods.In case you feel any discomfort, immediately seek medical assistance.This medication is not considered safe for children under the age of 12 years.This medication may make the renal disease even worse.Keep this medication away from children.Keep it stored in a cool and dry place.It is not considered safe for patients suffering from respiratory disorders such as asthma.Tell your doctor/Pharmacist your medical history of Difficulty urinating due to an enlarged prostate, Kidney disease. During pregnancy, this medication should be used only when clearly needed.
","
Likewise, every other medication. This medicine also has some side effects. Some of the side effects are caused by the over-dosage or due to the allergic reaction from any of the substances present in the medication. Following are some of the side effects associated with the use of this medication.Lethargy or AgitationFatigue or WeaknessBlurry visionDrowsinessIrritable Bowel Syndrome such as diarrheaHeadache HypersomniaLow blood pressure or hypotension problem in some patientsDryness of mouth or allergic throatNauseous feeling or vomitingFever or high temperatureSensation in the earsNightmares or hallucinationGastrointestinal reflux or stomach crampingFatigue or tirednessShortness of breath or irregular heartbeatHigh pulse rateFeelings of thirst Urinary retention or Urinary tract infectionsSoreness of throat 
",1,1000,26
https://static.servaid.com.pk/product/bulk/011014.jpg,Lorel 10MG Tab 1x10 (L),"Loratadine
Standpharm",Rs. 73.9/Pack,"This medication treats symptoms such as Itching, Runny nose, Watery eyes, and Sneezing from ""Hay fever"" and other allergies.","
Consult your doctor first if you have certain medical conditions such as, Kidney disease, Liver disease. This medication passes into breast milk. However, it is unlikely to harm a nursing infant. During pregnancy, this medication should be used only when clearly needed.
","
This drug usually has no side effects, Allergic reactions may occur such as severe Dizziness, Trouble breathing, Angioedema.
",1,1000,26
https://static.servaid.com.pk/product/bulk/003158.jpg,Rhilor D 10MG/60MG Tab 1x10 (L),"Loratadine and Pseudoephedrine
Pharmatec",Rs. 75.2/Pack,"This medication treats symptoms such as Itching, Runny nose, Watery eyes, and Sneezing from ""Hay fever"" and other allergies.","
Consult your doctor first if you have certain medical conditions such as, Kidney disease, Liver disease. This medication passes into breast milk. However, it is unlikely to harm a nursing infant. During pregnancy, this medication should be used only when clearly needed.
","
This drug usually has no side effects, Allergic reactions may occur such as severe Dizziness, Trouble breathing, Angioedema.
",1,1000,26
https://static.servaid.com.pk/product/bulk/040244.jpg,T-Day 5MG Tab 1x10 (L),"Levocetirizine dihydrochloride
Loreal new",Rs. 75.3/Pack,"T-DAY 5mg tablets contain an active ingredient ""levocetirizine HCL"" which is an antihistamine drug and used to treat allergies.","
Keep it out of the reach of children. Store it below the room temperature i.e. below 25 degrees Celsius. Consult a doctor if you’re hypersensitive to any of its ingredients. Do not take overdose, always take it in a recommended dose.
","
No side effects are reported. Consult a doctor if it causes digestive problems i.e. gas, bloating, abdominal pain, GERD (gastroesophageal reflux disease), vomiting, nausea, or diarrhea, etc. Allergic reactions may occur i.e. skin itching, rashes, irritations, redness, & inflammation/swelling, etc. Other effects are drowsiness, dizziness, sleepiness, headache, etc.
",1,1000,26
https://static.servaid.com.pk/product/bulk/000638.jpg,Leozin 5MG Tab 1x10 (L),"Levocetirizine
Hilton",Rs. 79.3/Pack,"Levocetirizine is used to relieve allergy symptoms such as Watery eyes, Runny nose, Itching Eyes/Nose, and sneezing.","
Tell your doctor/Pharmacist your medical history of Difficulty urinating due to an enlarged prostate, Kidney disease. During pregnancy, this medication should be used only when clearly needed.
","
Drowsiness, Tiredness, Dry mouth, Fever or cough may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/036017.jpg,T-Day 90ML Syp,"Levocetirizine
Herbiotics",Rs. 85.95/Pack,"T-day syrup generically named levocetirizine is a medicine used to cure or relieve allergy symptoms such as itching, watery eyes, sneezing and running nose. 

The T-day syrup is used to get relief from itching and hives. 

The

READ MORE","
Consumption of this T-day syrup must be done according to the prescription of a doctor. Moreover, let your doctor know about your medical history or another skin issue. Do let your doctor know about your pregnancy if there is. Do not use the T-day syrup during driving as this causes dizziness which may lead to an accident.Moreover,If you are allergic to levocetirizine, then you must tell to doctor or pharmacist.Consult to doctor if you have or ever have had kidney disease before taking T-day syrup.T day syrup may make you drowsy so avoid driving and operating machinery until and unless you know how this medicine affects you.
","
IN spite of the treatment by T-day syrup, there are some side effects of T-day syrup:These side effects happen in more than 1 in 100 people. So it's not a thing to get worried about, and medicine should be stopped, rather these might occur due to overdose or through not taking measures.Common side effectsDry mouthFatigueSore throatRunny noseDrowsinessRestlessnessNauseaVomitingLoss of appetiteNervousnessInability to sleepIrritabilityChills Headache Other side effectsSedation, dizziness, shakiness, diarrhoea, constipation, fast heart rate, low blood pressure, urinary retention, blurred vision, sweating, wheezing, faintness, and numbness.Rare side effectsYellowing of skin and eyes, some allergic and neurologic reactions such as swelling of akin, hypersensitivity and hallucinations and dizziness.
",1,1000,26
https://static.servaid.com.pk/product/bulk/005032.jpg,Zatofen 60ML Syp,"Ketotifen, Oral
Sandoz",Rs. 98.51/Pack,"Children are susceptible to catching a cold, flu, or seasonal allergies than adults. They may experience symptoms like nasal congestion, itchy skin, excessive sneezing, running nose, or irritation in the eye. To prevent this from occurring, antih

READ MORE","
Consult your doctor or pharmacist before taking it for the duration and dosage of the treatment.Check your previous history of having an allergic reaction or pre-existing disease associated with the ingredient of Zatofen syrup.Do not change your dosage unless your doctor or pharmacist tells you to do so.Pregnant women are not advised to take it.Wait for 10 minutes to use another medication after using Zatofen Syrup.
","
Along with numerous benefits, Zatofen syrup may also cause some possible side effects such as: GIT upsetBladder PainDark/ Blood coloured urine.Dry mouthDrowsinessHeadacheRashDizzinessWeight may also occur.Trouble breathingTrouble sleepingNervousnessAllergic Reactions If any of these symptoms aggravate or prolonged, one should immediately check with their doctor or pharmacist and seek professional medical help.
",1,1000,26
https://static.servaid.com.pk/product/bulk/035638.jpg,Fiofen 60MG Tab 1x10 (L),"Fexofenadine
Safrin",Rs. 98.8/Pack,"Fexofenadine is used to relieve Allergy symptoms such as Watery eyes, Runny nose, Itching eyes/nose, Sneezing, Hives, and Itching.","
Should be used with caution in patients with Kidney diseases or allergic to Fexofenadine.
","
Cough, Fever, Stomach upset or Allergic reactions may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/008243.jpg,Fexo 60MG Tab 1x10 (L),"Fexofenadine
Hilton",Rs. 113.4/Pack,"Fexofenadine is used to relieve Allergy symptoms such as Watery eyes, Runny nose, Itching eyes/nose, Sneezing, Hives, and Itching.","
Should be used with caution in patients with Kidney diseases or allergic to Fexofenadine.
","
Cough, Fever, Stomach upset or Allergic reactions may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/008251.jpg,Fifex 120MG Tab 1x10 (L),"Fexofenadine
Shaigan",Rs. 116.4/Pack,"Fexofenadine is used to relieve Allergy symptoms such as Watery eyes, Runny nose, Itching eyes/nose, Sneezing, Hives, and Itching.","
Should be used with caution in patients with Kidney diseases or allergic to Fexofenadine.
","
Cough, Fever, Stomach upset or Allergic reactions may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/014903.jpg,Softin F 120MG Tab 1x10 (L),"Fexofenadine
General",Rs. 123.2/Pack,"Fexofenadine is used to relieve Allergy symptoms such as Watery eyes, Runny nose, Itching eyes/nose, Sneezing, Hives, and Itching.","
Should be used with caution in patients with Kidney diseases or allergic to Fexofenadine.
","
Cough, Fever, Stomach upset or Allergic reactions may occur.
",1,1000,26
https://static.servaid.com.pk/product/bulk/001329.jpg,Aria 1MG Tab 3x10 (L),"Ketotifen, Oral
Highnoon",Rs. 124.5/Pack,It is used as a long-term (maintenance) treatment in children to prevent or decrease Wheezing and Troubled breathing caused by allergic-type Asthma.,"
It may increase the effects of sedatives, anti-histamines, medicines used to treat depression or anxiety, anticoagulants to reduce the ability of the blood to clot and alcohol.
","
It can cause Drowsiness, Increased appetite/weight, Irritability, Trouble sleeping, and Nervousness may occur. Infrequent side effects include temporary dry mouth or slight dizziness.
",1,1000,26
https://static.servaid.com.pk/product/bulk/014857.jpg,Rigix 120ML Syp,"Cetirizine
Calgan Phy",Rs. 124.76/Pack,"It is used to treat Allergies such as watery eyes, runny nose, itching eyes/nose, sneezing, hives, and itching.","
Use with caution having difficulty urinating (due to an enlarged prostate), Kidney disease, Liver disease, Glaucoma or while using (MAO inhibitors). It is not recommended if hypersenstive to the ingredients.
","
Drowsiness, tiredness, Dry mouth, Stomach pain.
",1,1000,26
https://static.servaid.com.pk/product/bulk/035818.jpg,Xadine 60MG Tab 2x10 (L),"Fexofenadine
Genix",Rs. 130.6/Pack,"Fexofenadine is used to relieve Allergy symptoms such as Watery eyes, Runny nose, Itching eyes/nose, Sneezing, Hives, and Itching.","
Should be used with caution in patients with Kidney diseases or allergic to Fexofenadine.
","
Cough, Fever, Stomach upset or Allergic reactions may occur.
",1,1000,26
